-- Merging decision tree log ---
manifest
ADDED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:8:1-401:12
INJECTED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:8:1-401:12
INJECTED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:8:1-401:12
INJECTED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:8:1-401:12
	android:name
		ADDED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:342:27-62
service#com.vivo.push.sdk.service.CommandClientService
ADDED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:347:9-350:38
MERGED from [vivo_pushSDK_v3.0.0.4_484.aar] C:\Users\Administrator\.gradle\caches\transforms-3\29ab92a894b809fc4e5cf02a7280b97d\transformed\jetified-vivo_pushSDK_v3.0.0.4_484\AndroidManifest.xml:20:9-22:39
MERGED from [vivo_pushSDK_v3.0.0.4_484.aar] C:\Users\Administrator\.gradle\caches\transforms-3\29ab92a894b809fc4e5cf02a7280b97d\transformed\jetified-vivo_pushSDK_v3.0.0.4_484\AndroidManifest.xml:20:9-22:39
	android:exported
		ADDED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:350:13-36
	android:permission
		ADDED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:349:13-68
	android:name
		ADDED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:348:13-74
activity#com.vivo.push.sdk.LinkProxyClientActivity
ADDED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:351:9-355:74
	android:screenOrientation
		ADDED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:354:13-49
	android:exported
		ADDED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:353:13-37
	android:theme
		ADDED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:355:13-72
	android:name
		ADDED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:352:13-69
meta-data#com.vivo.push.api_key
ADDED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:357:9-359:38
	android:value
		ADDED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:359:13-36
	android:name
		ADDED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:358:13-49
meta-data#com.vivo.push.app_id
ADDED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:360:9-362:37
	android:value
		ADDED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:362:13-35
	android:name
		ADDED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:361:13-48
receiver#com.netease.nimlib.mixpush.vivo.VivoPushReceiver
ADDED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:364:9-370:20
	android:exported
		ADDED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:365:13-36
	android:name
		ADDED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:364:19-82
intent-filter#action:name:com.vivo.pushclient.action.RECEIVE
ADDED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:366:13-369:29
action#com.vivo.pushclient.action.RECEIVE
ADDED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:368:17-76
	android:name
		ADDED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:368:25-74
service#com.netease.nimlib.mixpush.oppo.OppoPushService
ADDED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:373:9-381:19
	android:exported
		ADDED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:377:13-36
	android:permission
		ADDED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:376:13-77
	android:name
		ADDED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:374:13-75
intent-filter#action:name:com.coloros.mcs.action.RECEIVE_MCS_MESSAGE
ADDED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:378:13-380:29
action#com.coloros.mcs.action.RECEIVE_MCS_MESSAGE
ADDED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:379:17-84
	android:name
		ADDED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:379:25-82
service#com.netease.nimlib.mixpush.oppo.OppoAppPushService
ADDED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:383:9-394:19
	android:exported
		ADDED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:387:13-36
	android:permission
		ADDED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:386:13-77
	android:name
		ADDED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:384:13-78
intent-filter#action:name:com.heytap.mcs.action.RECEIVE_MCS_MESSAGE+action:name:com.heytap.msp.push.RECEIVE_MCS_MESSAGE
ADDED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:389:13-393:29
action#com.heytap.mcs.action.RECEIVE_MCS_MESSAGE
ADDED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:390:17-83
	android:name
		ADDED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:390:25-81
action#com.heytap.msp.push.RECEIVE_MCS_MESSAGE
ADDED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:392:17-81
	android:name
		ADDED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:392:25-79
service#com.amap.api.location.APSService
ADDED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:397:9-76
	android:name
		ADDED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:397:18-65
uses-permission#android.permission.INTERNET
ADDED from [aliyun-base-2.3.19.240529193306.aar] C:\Users\Administrator\.gradle\caches\transforms-3\9e3bb430b246dcc2c8c965438e554209\transformed\jetified-aliyun-base-2.3.19.240529193306\AndroidManifest.xml:11:5-67
MERGED from [Android-AliyunFaceGuard-10050.aar] C:\Users\Administrator\.gradle\caches\transforms-3\c998efb7767d48e57c46d2a1ce363078\transformed\jetified-Android-AliyunFaceGuard-10050\AndroidManifest.xml:11:5-67
MERGED from [Android-AliyunFaceGuard-10050.aar] C:\Users\Administrator\.gradle\caches\transforms-3\c998efb7767d48e57c46d2a1ce363078\transformed\jetified-Android-AliyunFaceGuard-10050\AndroidManifest.xml:11:5-67
MERGED from [vivo_pushSDK_v3.0.0.4_484.aar] C:\Users\Administrator\.gradle\caches\transforms-3\29ab92a894b809fc4e5cf02a7280b97d\transformed\jetified-vivo_pushSDK_v3.0.0.4_484\AndroidManifest.xml:11:5-67
MERGED from [vivo_pushSDK_v3.0.0.4_484.aar] C:\Users\Administrator\.gradle\caches\transforms-3\29ab92a894b809fc4e5cf02a7280b97d\transformed\jetified-vivo_pushSDK_v3.0.0.4_484\AndroidManifest.xml:11:5-67
MERGED from [:chatkit-ui] E:\code\proj\android\android_shenyu\chatkit-ui\build\intermediates\merged_manifest\debug\AndroidManifest.xml:21:5-67
MERGED from [:chatkit-ui] E:\code\proj\android\android_shenyu\chatkit-ui\build\intermediates\merged_manifest\debug\AndroidManifest.xml:21:5-67
MERGED from [com.meizu.flyme.internet:push-internal:4.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\9ab8c08f11eba508fe883217712a09c7\transformed\jetified-push-internal-4.1.0\AndroidManifest.xml:11:5-67
MERGED from [com.meizu.flyme.internet:push-internal:4.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\9ab8c08f11eba508fe883217712a09c7\transformed\jetified-push-internal-4.1.0\AndroidManifest.xml:11:5-67
MERGED from [com.huawei.hms:base:6.3.0.303] C:\Users\Administrator\.gradle\caches\transforms-3\2d8f19932abb71d523e68c30f55b02f6\transformed\jetified-base-6.3.0.303\AndroidManifest.xml:10:5-67
MERGED from [com.huawei.hms:base:6.3.0.303] C:\Users\Administrator\.gradle\caches\transforms-3\2d8f19932abb71d523e68c30f55b02f6\transformed\jetified-base-6.3.0.303\AndroidManifest.xml:10:5-67
MERGED from [com.huawei.hms:availableupdate:6.3.0.303] C:\Users\Administrator\.gradle\caches\transforms-3\129fb0ccdbbcb354f7e9644e15361600\transformed\jetified-availableupdate-6.3.0.303\AndroidManifest.xml:10:5-67
MERGED from [com.huawei.hms:availableupdate:6.3.0.303] C:\Users\Administrator\.gradle\caches\transforms-3\129fb0ccdbbcb354f7e9644e15361600\transformed\jetified-availableupdate-6.3.0.303\AndroidManifest.xml:10:5-67
MERGED from [com.aliyun.dpa:oss-android-sdk:2.9.11] C:\Users\Administrator\.gradle\caches\transforms-3\6eebd28a52887e62ebc481015311886f\transformed\jetified-oss-android-sdk-2.9.11\AndroidManifest.xml:11:5-67
MERGED from [com.aliyun.dpa:oss-android-sdk:2.9.11] C:\Users\Administrator\.gradle\caches\transforms-3\6eebd28a52887e62ebc481015311886f\transformed\jetified-oss-android-sdk-2.9.11\AndroidManifest.xml:11:5-67
MERGED from [com.netease.nimlib:basesdk:9.14.2] C:\Users\Administrator\.gradle\caches\transforms-3\31aa497513570306ac3bf7d61b11d73c\transformed\jetified-basesdk-9.14.2\AndroidManifest.xml:12:5-67
MERGED from [com.netease.nimlib:basesdk:9.14.2] C:\Users\Administrator\.gradle\caches\transforms-3\31aa497513570306ac3bf7d61b11d73c\transformed\jetified-basesdk-9.14.2\AndroidManifest.xml:12:5-67
MERGED from [com.netease.yunxin:nertc-base:5.5.2] C:\Users\Administrator\.gradle\caches\transforms-3\ace0679536ed82b9926d4970c9924af6\transformed\jetified-nertc-base-5.5.2\AndroidManifest.xml:10:5-67
MERGED from [com.netease.yunxin:nertc-base:5.5.2] C:\Users\Administrator\.gradle\caches\transforms-3\ace0679536ed82b9926d4970c9924af6\transformed\jetified-nertc-base-5.5.2\AndroidManifest.xml:10:5-67
MERGED from [com.huawei.hms:update:4.0.1.300] C:\Users\Administrator\.gradle\caches\transforms-3\a8ecdd1bfc69d751cc788255ed08558d\transformed\jetified-update-4.0.1.300\AndroidManifest.xml:11:5-67
MERGED from [com.huawei.hms:update:4.0.1.300] C:\Users\Administrator\.gradle\caches\transforms-3\a8ecdd1bfc69d751cc788255ed08558d\transformed\jetified-update-4.0.1.300\AndroidManifest.xml:11:5-67
MERGED from [com.huawei.hms:stats:6.3.0.303] C:\Users\Administrator\.gradle\caches\transforms-3\9ba9c8c0d60bedf4d9b7844dfc14dc21\transformed\jetified-stats-6.3.0.303\AndroidManifest.xml:10:5-67
MERGED from [com.huawei.hms:stats:6.3.0.303] C:\Users\Administrator\.gradle\caches\transforms-3\9ba9c8c0d60bedf4d9b7844dfc14dc21\transformed\jetified-stats-6.3.0.303\AndroidManifest.xml:10:5-67
MERGED from [com.netease.mobsec.grow:growdevice:1.8.3.1] C:\Users\Administrator\.gradle\caches\transforms-3\c0d02a63471530d16d39148ba47cf6a4\transformed\jetified-growdevice-1.8.3.1\AndroidManifest.xml:9:5-67
MERGED from [com.netease.mobsec.grow:growdevice:1.8.3.1] C:\Users\Administrator\.gradle\caches\transforms-3\c0d02a63471530d16d39148ba47cf6a4\transformed\jetified-growdevice-1.8.3.1\AndroidManifest.xml:9:5-67
MERGED from [com.netease.yunxin.artemis:Artemis:4.2.8] C:\Users\Administrator\.gradle\caches\transforms-3\1135233febae66a8d36cf3f23432136d\transformed\jetified-Artemis-4.2.8\AndroidManifest.xml:10:5-67
MERGED from [com.netease.yunxin.artemis:Artemis:4.2.8] C:\Users\Administrator\.gradle\caches\transforms-3\1135233febae66a8d36cf3f23432136d\transformed\jetified-Artemis-4.2.8\AndroidManifest.xml:10:5-67
	android:name
		ADDED from [aliyun-base-2.3.19.240529193306.aar] C:\Users\Administrator\.gradle\caches\transforms-3\9e3bb430b246dcc2c8c965438e554209\transformed\jetified-aliyun-base-2.3.19.240529193306\AndroidManifest.xml:11:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [aliyun-base-2.3.19.240529193306.aar] C:\Users\Administrator\.gradle\caches\transforms-3\9e3bb430b246dcc2c8c965438e554209\transformed\jetified-aliyun-base-2.3.19.240529193306\AndroidManifest.xml:12:5-79
MERGED from [Android-AliyunFaceGuard-10050.aar] C:\Users\Administrator\.gradle\caches\transforms-3\c998efb7767d48e57c46d2a1ce363078\transformed\jetified-Android-AliyunFaceGuard-10050\AndroidManifest.xml:12:5-79
MERGED from [Android-AliyunFaceGuard-10050.aar] C:\Users\Administrator\.gradle\caches\transforms-3\c998efb7767d48e57c46d2a1ce363078\transformed\jetified-Android-AliyunFaceGuard-10050\AndroidManifest.xml:12:5-79
MERGED from [:conversationkit-ui] E:\code\proj\android\android_shenyu\conversationkit-ui\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-79
MERGED from [:conversationkit-ui] E:\code\proj\android\android_shenyu\conversationkit-ui\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-79
MERGED from [:teamkit-ui] E:\code\proj\android\android_shenyu\teamkit-ui\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-79
MERGED from [:teamkit-ui] E:\code\proj\android\android_shenyu\teamkit-ui\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-79
MERGED from [:chatkit-ui] E:\code\proj\android\android_shenyu\chatkit-ui\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-79
MERGED from [:chatkit-ui] E:\code\proj\android\android_shenyu\chatkit-ui\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-79
MERGED from [:chatkit-ui] E:\code\proj\android\android_shenyu\chatkit-ui\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-79
MERGED from [:chatkit-ui] E:\code\proj\android\android_shenyu\chatkit-ui\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-79
MERGED from [:contactkit-ui] E:\code\proj\android\android_shenyu\contactkit-ui\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-79
MERGED from [:contactkit-ui] E:\code\proj\android\android_shenyu\contactkit-ui\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-79
MERGED from [:appbase] E:\code\proj\android\android_shenyu\appbase\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-79
MERGED from [:appbase] E:\code\proj\android\android_shenyu\appbase\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-79
MERGED from [com.netease.yunxin.kit.call:call-ui:2.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\21af71f558dad83df876296987f5ef3c\transformed\jetified-call-ui-2.2.0\AndroidManifest.xml:17:5-79
MERGED from [com.netease.yunxin.kit.call:call-ui:2.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\21af71f558dad83df876296987f5ef3c\transformed\jetified-call-ui-2.2.0\AndroidManifest.xml:17:5-79
MERGED from [com.netease.yunxin.kit.common:common-ui:1.3.3] C:\Users\Administrator\.gradle\caches\transforms-3\5c99b7fabd0237254a320b970258384d\transformed\jetified-common-ui-1.3.3\AndroidManifest.xml:10:5-79
MERGED from [com.netease.yunxin.kit.common:common-ui:1.3.3] C:\Users\Administrator\.gradle\caches\transforms-3\5c99b7fabd0237254a320b970258384d\transformed\jetified-common-ui-1.3.3\AndroidManifest.xml:10:5-79
MERGED from [com.netease.yunxin.kit.call:call:2.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\e2f54423ea7caefbd80925ad45a0ad57\transformed\jetified-call-2.2.0\AndroidManifest.xml:13:5-79
MERGED from [com.netease.yunxin.kit.call:call:2.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\e2f54423ea7caefbd80925ad45a0ad57\transformed\jetified-call-2.2.0\AndroidManifest.xml:13:5-79
MERGED from [com.meizu.flyme.internet:push-internal:4.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\9ab8c08f11eba508fe883217712a09c7\transformed\jetified-push-internal-4.1.0\AndroidManifest.xml:12:5-79
MERGED from [com.meizu.flyme.internet:push-internal:4.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\9ab8c08f11eba508fe883217712a09c7\transformed\jetified-push-internal-4.1.0\AndroidManifest.xml:12:5-79
MERGED from [com.huawei.hms:availableupdate:6.3.0.303] C:\Users\Administrator\.gradle\caches\transforms-3\129fb0ccdbbcb354f7e9644e15361600\transformed\jetified-availableupdate-6.3.0.303\AndroidManifest.xml:12:5-79
MERGED from [com.huawei.hms:availableupdate:6.3.0.303] C:\Users\Administrator\.gradle\caches\transforms-3\129fb0ccdbbcb354f7e9644e15361600\transformed\jetified-availableupdate-6.3.0.303\AndroidManifest.xml:12:5-79
MERGED from [com.huawei.hms:device:6.3.0.303] C:\Users\Administrator\.gradle\caches\transforms-3\2982d96f51a336a0176cd85bbf135b68\transformed\jetified-device-6.3.0.303\AndroidManifest.xml:12:5-79
MERGED from [com.huawei.hms:device:6.3.0.303] C:\Users\Administrator\.gradle\caches\transforms-3\2982d96f51a336a0176cd85bbf135b68\transformed\jetified-device-6.3.0.303\AndroidManifest.xml:12:5-79
MERGED from [com.netease.yunxin.kit.common:common:1.3.3] C:\Users\Administrator\.gradle\caches\transforms-3\94847866860ceb8c3f1ff00547d874e6\transformed\jetified-common-1.3.3\AndroidManifest.xml:12:5-79
MERGED from [com.netease.yunxin.kit.common:common:1.3.3] C:\Users\Administrator\.gradle\caches\transforms-3\94847866860ceb8c3f1ff00547d874e6\transformed\jetified-common-1.3.3\AndroidManifest.xml:12:5-79
MERGED from [com.netease.nimlib:basesdk:9.14.2] C:\Users\Administrator\.gradle\caches\transforms-3\31aa497513570306ac3bf7d61b11d73c\transformed\jetified-basesdk-9.14.2\AndroidManifest.xml:13:5-79
MERGED from [com.netease.nimlib:basesdk:9.14.2] C:\Users\Administrator\.gradle\caches\transforms-3\31aa497513570306ac3bf7d61b11d73c\transformed\jetified-basesdk-9.14.2\AndroidManifest.xml:13:5-79
MERGED from [com.netease.yunxin:nertc-base:5.5.2] C:\Users\Administrator\.gradle\caches\transforms-3\ace0679536ed82b9926d4970c9924af6\transformed\jetified-nertc-base-5.5.2\AndroidManifest.xml:11:5-79
MERGED from [com.netease.yunxin:nertc-base:5.5.2] C:\Users\Administrator\.gradle\caches\transforms-3\ace0679536ed82b9926d4970c9924af6\transformed\jetified-nertc-base-5.5.2\AndroidManifest.xml:11:5-79
MERGED from [com.huawei.hms:update:4.0.1.300] C:\Users\Administrator\.gradle\caches\transforms-3\a8ecdd1bfc69d751cc788255ed08558d\transformed\jetified-update-4.0.1.300\AndroidManifest.xml:12:5-79
MERGED from [com.huawei.hms:update:4.0.1.300] C:\Users\Administrator\.gradle\caches\transforms-3\a8ecdd1bfc69d751cc788255ed08558d\transformed\jetified-update-4.0.1.300\AndroidManifest.xml:12:5-79
MERGED from [com.huawei.hms:stats:6.3.0.303] C:\Users\Administrator\.gradle\caches\transforms-3\9ba9c8c0d60bedf4d9b7844dfc14dc21\transformed\jetified-stats-6.3.0.303\AndroidManifest.xml:12:5-79
MERGED from [com.huawei.hms:stats:6.3.0.303] C:\Users\Administrator\.gradle\caches\transforms-3\9ba9c8c0d60bedf4d9b7844dfc14dc21\transformed\jetified-stats-6.3.0.303\AndroidManifest.xml:12:5-79
MERGED from [com.netease.mobsec.grow:growdevice:1.8.3.1] C:\Users\Administrator\.gradle\caches\transforms-3\c0d02a63471530d16d39148ba47cf6a4\transformed\jetified-growdevice-1.8.3.1\AndroidManifest.xml:10:5-79
MERGED from [com.netease.mobsec.grow:growdevice:1.8.3.1] C:\Users\Administrator\.gradle\caches\transforms-3\c0d02a63471530d16d39148ba47cf6a4\transformed\jetified-growdevice-1.8.3.1\AndroidManifest.xml:10:5-79
MERGED from [com.netease.yunxin.artemis:Artemis:4.2.8] C:\Users\Administrator\.gradle\caches\transforms-3\1135233febae66a8d36cf3f23432136d\transformed\jetified-Artemis-4.2.8\AndroidManifest.xml:11:5-79
MERGED from [com.netease.yunxin.artemis:Artemis:4.2.8] C:\Users\Administrator\.gradle\caches\transforms-3\1135233febae66a8d36cf3f23432136d\transformed\jetified-Artemis-4.2.8\AndroidManifest.xml:11:5-79
	android:name
		ADDED from [aliyun-base-2.3.19.240529193306.aar] C:\Users\Administrator\.gradle\caches\transforms-3\9e3bb430b246dcc2c8c965438e554209\transformed\jetified-aliyun-base-2.3.19.240529193306\AndroidManifest.xml:12:22-76
activity#com.dtf.face.ui.PortFaceLoadingActivity
ADDED from [aliyun-base-2.3.19.240529193306.aar] C:\Users\Administrator\.gradle\caches\transforms-3\9e3bb430b246dcc2c8c965438e554209\transformed\jetified-aliyun-base-2.3.19.240529193306\AndroidManifest.xml:15:9-21:63
	android:screenOrientation
		ADDED from [aliyun-base-2.3.19.240529193306.aar] C:\Users\Administrator\.gradle\caches\transforms-3\9e3bb430b246dcc2c8c965438e554209\transformed\jetified-aliyun-base-2.3.19.240529193306\AndroidManifest.xml:20:13-49
	android:exported
		ADDED from [aliyun-base-2.3.19.240529193306.aar] C:\Users\Administrator\.gradle\caches\transforms-3\9e3bb430b246dcc2c8c965438e554209\transformed\jetified-aliyun-base-2.3.19.240529193306\AndroidManifest.xml:18:13-37
	android:resizeableActivity
		ADDED from [aliyun-base-2.3.19.240529193306.aar] C:\Users\Administrator\.gradle\caches\transforms-3\9e3bb430b246dcc2c8c965438e554209\transformed\jetified-aliyun-base-2.3.19.240529193306\AndroidManifest.xml:19:13-47
	android:configChanges
		ADDED from [aliyun-base-2.3.19.240529193306.aar] C:\Users\Administrator\.gradle\caches\transforms-3\9e3bb430b246dcc2c8c965438e554209\transformed\jetified-aliyun-base-2.3.19.240529193306\AndroidManifest.xml:17:13-79
	android:theme
		ADDED from [aliyun-base-2.3.19.240529193306.aar] C:\Users\Administrator\.gradle\caches\transforms-3\9e3bb430b246dcc2c8c965438e554209\transformed\jetified-aliyun-base-2.3.19.240529193306\AndroidManifest.xml:21:13-60
	android:name
		ADDED from [aliyun-base-2.3.19.240529193306.aar] C:\Users\Administrator\.gradle\caches\transforms-3\9e3bb430b246dcc2c8c965438e554209\transformed\jetified-aliyun-base-2.3.19.240529193306\AndroidManifest.xml:16:13-67
activity#com.dtf.face.ui.LandFaceLoadingActivity
ADDED from [aliyun-base-2.3.19.240529193306.aar] C:\Users\Administrator\.gradle\caches\transforms-3\9e3bb430b246dcc2c8c965438e554209\transformed\jetified-aliyun-base-2.3.19.240529193306\AndroidManifest.xml:22:9-28:63
	android:screenOrientation
		ADDED from [aliyun-base-2.3.19.240529193306.aar] C:\Users\Administrator\.gradle\caches\transforms-3\9e3bb430b246dcc2c8c965438e554209\transformed\jetified-aliyun-base-2.3.19.240529193306\AndroidManifest.xml:27:13-50
	android:exported
		ADDED from [aliyun-base-2.3.19.240529193306.aar] C:\Users\Administrator\.gradle\caches\transforms-3\9e3bb430b246dcc2c8c965438e554209\transformed\jetified-aliyun-base-2.3.19.240529193306\AndroidManifest.xml:25:13-37
	android:resizeableActivity
		ADDED from [aliyun-base-2.3.19.240529193306.aar] C:\Users\Administrator\.gradle\caches\transforms-3\9e3bb430b246dcc2c8c965438e554209\transformed\jetified-aliyun-base-2.3.19.240529193306\AndroidManifest.xml:26:13-47
	android:configChanges
		ADDED from [aliyun-base-2.3.19.240529193306.aar] C:\Users\Administrator\.gradle\caches\transforms-3\9e3bb430b246dcc2c8c965438e554209\transformed\jetified-aliyun-base-2.3.19.240529193306\AndroidManifest.xml:24:13-79
	android:theme
		ADDED from [aliyun-base-2.3.19.240529193306.aar] C:\Users\Administrator\.gradle\caches\transforms-3\9e3bb430b246dcc2c8c965438e554209\transformed\jetified-aliyun-base-2.3.19.240529193306\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [aliyun-base-2.3.19.240529193306.aar] C:\Users\Administrator\.gradle\caches\transforms-3\9e3bb430b246dcc2c8c965438e554209\transformed\jetified-aliyun-base-2.3.19.240529193306\AndroidManifest.xml:23:13-67
uses-library#org.apache.http.legacy
ADDED from [aliyun-facade-2.3.19.240529193306.aar] C:\Users\Administrator\.gradle\caches\transforms-3\b61d4a21437eb38c390a859c2dc2335b\transformed\jetified-aliyun-facade-2.3.19.240529193306\AndroidManifest.xml:12:9-14:40
	android:required
		ADDED from [aliyun-facade-2.3.19.240529193306.aar] C:\Users\Administrator\.gradle\caches\transforms-3\b61d4a21437eb38c390a859c2dc2335b\transformed\jetified-aliyun-facade-2.3.19.240529193306\AndroidManifest.xml:14:13-37
	android:name
		ADDED from [aliyun-facade-2.3.19.240529193306.aar] C:\Users\Administrator\.gradle\caches\transforms-3\b61d4a21437eb38c390a859c2dc2335b\transformed\jetified-aliyun-facade-2.3.19.240529193306\AndroidManifest.xml:13:13-50
activity#com.dtf.face.ui.ToygerLandActivity
ADDED from [aliyun-face-2.3.19.240529193306.aar] C:\Users\Administrator\.gradle\caches\transforms-3\319fe5d26aa50a2af3d9720a9f714e12\transformed\jetified-aliyun-face-2.3.19.240529193306\AndroidManifest.xml:14:9-20:56
	android:screenOrientation
		ADDED from [aliyun-face-2.3.19.240529193306.aar] C:\Users\Administrator\.gradle\caches\transforms-3\319fe5d26aa50a2af3d9720a9f714e12\transformed\jetified-aliyun-face-2.3.19.240529193306\AndroidManifest.xml:19:13-50
	android:exported
		ADDED from [aliyun-face-2.3.19.240529193306.aar] C:\Users\Administrator\.gradle\caches\transforms-3\319fe5d26aa50a2af3d9720a9f714e12\transformed\jetified-aliyun-face-2.3.19.240529193306\AndroidManifest.xml:17:13-37
	android:resizeableActivity
		ADDED from [aliyun-face-2.3.19.240529193306.aar] C:\Users\Administrator\.gradle\caches\transforms-3\319fe5d26aa50a2af3d9720a9f714e12\transformed\jetified-aliyun-face-2.3.19.240529193306\AndroidManifest.xml:18:13-47
	android:configChanges
		ADDED from [aliyun-face-2.3.19.240529193306.aar] C:\Users\Administrator\.gradle\caches\transforms-3\319fe5d26aa50a2af3d9720a9f714e12\transformed\jetified-aliyun-face-2.3.19.240529193306\AndroidManifest.xml:16:13-91
	android:theme
		ADDED from [aliyun-face-2.3.19.240529193306.aar] C:\Users\Administrator\.gradle\caches\transforms-3\319fe5d26aa50a2af3d9720a9f714e12\transformed\jetified-aliyun-face-2.3.19.240529193306\AndroidManifest.xml:20:13-53
	android:name
		ADDED from [aliyun-face-2.3.19.240529193306.aar] C:\Users\Administrator\.gradle\caches\transforms-3\319fe5d26aa50a2af3d9720a9f714e12\transformed\jetified-aliyun-face-2.3.19.240529193306\AndroidManifest.xml:15:13-62
activity#com.dtf.face.ui.ToygerPortActivity
ADDED from [aliyun-face-2.3.19.240529193306.aar] C:\Users\Administrator\.gradle\caches\transforms-3\319fe5d26aa50a2af3d9720a9f714e12\transformed\jetified-aliyun-face-2.3.19.240529193306\AndroidManifest.xml:21:9-27:56
	android:screenOrientation
		ADDED from [aliyun-face-2.3.19.240529193306.aar] C:\Users\Administrator\.gradle\caches\transforms-3\319fe5d26aa50a2af3d9720a9f714e12\transformed\jetified-aliyun-face-2.3.19.240529193306\AndroidManifest.xml:26:13-49
	android:exported
		ADDED from [aliyun-face-2.3.19.240529193306.aar] C:\Users\Administrator\.gradle\caches\transforms-3\319fe5d26aa50a2af3d9720a9f714e12\transformed\jetified-aliyun-face-2.3.19.240529193306\AndroidManifest.xml:24:13-37
	android:resizeableActivity
		ADDED from [aliyun-face-2.3.19.240529193306.aar] C:\Users\Administrator\.gradle\caches\transforms-3\319fe5d26aa50a2af3d9720a9f714e12\transformed\jetified-aliyun-face-2.3.19.240529193306\AndroidManifest.xml:25:13-47
	android:configChanges
		ADDED from [aliyun-face-2.3.19.240529193306.aar] C:\Users\Administrator\.gradle\caches\transforms-3\319fe5d26aa50a2af3d9720a9f714e12\transformed\jetified-aliyun-face-2.3.19.240529193306\AndroidManifest.xml:23:13-91
